Loading hdf5/1.10.5
  Loading requirement: flavor/hdf5/serial
 Missing expansion factor at root of trees, using default (1.0)
 Missing highest redshift in tree, using default (4.0)
 Parameters read from: ./pfop_satgen_1000_mixed_logmass.toml


 Task: DO NOT OUTPUT TREES
 Task: PROCESS FIRST ORDER TREES
   File path  : ./output_satgen_1000_mixed_logmass.hdf5
 Making tree:   5.01126496E+11
 Making tree:   7.21181606E+11
 Making tree:   3.56311859E+11
 Making tree:   1.53546601E+12
 Making tree:   4.62404321E+11
 Making tree:   2.76270023E+11
 Making tree:   1.37689170E+12
 Making tree:   9.83404184E+11
 Making tree:   1.04306075E+12
 Making tree:   1.68070873E+12
 Making tree:   1.68070873E+12
 Making tree:   6.99513635E+11
 Making tree:   1.61391968E+12
 Making tree:   4.18580005E+11
 Making tree:   3.22437644E+11
 shrink: nhalomax=      119421
 Making tree:   9.56464890E+11
 Making tree:   3.50739628E+11
 Making tree:   5.96479705E+11
 Making tree:   4.11572765E+11
 Making tree:   2.82341147E+11
 Making tree:   4.13629481E+11
 Making tree:   4.12864479E+11
 Making tree:   9.64339696E+11
 Making tree:   1.24579506E+12
 Making tree:   1.24579506E+12
 Making tree:   3.93091678E+11
 Making tree:   6.99008418E+11
 Making tree:   4.35148554E+11
 Making tree:   1.63393910E+12
 Making tree:   3.35193965E+11
 Making tree:   1.71340123E+12
 Making tree:   1.71340123E+12
 Making tree:   1.10366713E+12
 Making tree:   5.80148658E+11
 Making tree:   1.96778105E+12
 Making tree:   2.44234977E+11
 Making tree:   4.09764692E+11
 shrink: nhalomax=      119384
 Making tree:   7.41391466E+11
 Making tree:   2.12176064E+12
 Making tree:   2.12176064E+12
 Making tree:   2.12176064E+12
 Making tree:   1.46626052E+12
 Making tree:   7.72191289E+11
 Making tree:   6.72777306E+11
 Making tree:   1.84472279E+12
 Making tree:   3.69269735E+11
 Making tree:   2.19429129E+12
 Making tree:   5.24711002E+11
 Making tree:   4.69168161E+11
 shrink: nhalomax=      119347
 Making tree:   5.22118005E+11
 Making tree:   4.34048205E+11
 Making tree:   7.82867366E+11
 Making tree:   3.47335033E+11
 Making tree:   2.05662978E+12
 Making tree:   2.05662978E+12
 Making tree:   2.05662978E+12
 Making tree:   5.96033208E+11
 Making tree:   1.40993941E+12
 Making tree:   1.32301233E+12
 Making tree:   9.17543059E+11
 Making tree:   2.78936355E+11
 Making tree:   1.32586262E+12
 Making tree:   3.44292229E+11
 Making tree:   1.72606711E+12
 Making tree:   8.84141457E+11
 Making tree:   3.55217375E+11
 Making tree:   2.08656204E+12
 Making tree:   2.29589176E+12
 Making tree:   6.70896292E+11
 Making tree:   8.81216586E+11
 Making tree:   3.54523808E+11
 Making tree:   1.61760621E+12
 Making tree:   1.44657285E+12
 Making tree:   3.04566862E+11
 Making tree:   2.47959388E+11
 shrink: nhalomax=      119310
 Making tree:   5.30353586E+11
 Making tree:   1.01543444E+12
 Making tree:   1.02588541E+12
 Making tree:   3.00628541E+11
 Making tree:   6.71269126E+11
 Making tree:   1.13808887E+12
 Making tree:   1.13808887E+12
 Making tree:   5.94341986E+11
 Making tree:   1.02517604E+12
 Making tree:   6.65517097E+11
 Making tree:   2.45963719E+11
 Making tree:   1.11702114E+12
 Making tree:   9.86206831E+11
 Making tree:   4.36482605E+11
 Making tree:   2.54150132E+11
 Making tree:   3.37340531E+11
 shrink: nhalomax=       84352
 Making tree:   3.73338309E+11
 Making tree:   1.96788486E+12
 Making tree:   1.96788486E+12
 Making tree:   1.96788486E+12
 Making tree:   1.96788486E+12
 Making tree:   1.15103760E+12
 Making tree:   6.71289770E+11
 Making tree:   6.01968083E+11
 Making tree:   1.97419100E+12
 Making tree:   2.06114639E+12
 Making tree:   7.70978087E+11
 Making tree:   1.05685739E+12
 Making tree:   5.42094000E+11
 Making tree:   9.06741088E+11
 Making tree:   7.74329074E+11
 Making tree:   3.23922297E+11
 Making tree:   1.47749850E+12
 Making tree:   5.74263722E+11
 Making tree:   8.62839964E+11
 Making tree:   3.73459649E+11
 Making tree:   2.80990941E+11
 shrink: nhalomax=      119236
 Making tree:   1.61196815E+12
 Making tree:   1.61196815E+12
 Making tree:   1.61196815E+12
 Making tree:   2.20713137E+12
 Making tree:   1.13871133E+12
 Making tree:   6.51903369E+11
 Making tree:   1.81333551E+12
 Making tree:   3.91706968E+11
 Making tree:   2.05937299E+12
 Making tree:   2.30841883E+12
 Making tree:   2.30841883E+12
 Making tree:   1.79776179E+12
 Making tree:   4.94153597E+11
 Making tree:   1.15320829E+12
 Making tree:   1.54036286E+12
 Making tree:   2.88807518E+11
 Making tree:   4.24356970E+11
 shrink: nhalomax=      168547
 Making tree:   6.30911926E+11
 Making tree:   2.52707668E+11
 Making tree:   4.47664161E+11
 Making tree:   2.49242829E+11
 Making tree:   1.71577691E+12
 Making tree:   1.71577691E+12
 Making tree:   1.03882739E+12
 Making tree:   2.56702185E+11
 Making tree:   6.82206298E+11
 Making tree:   6.02448069E+11
 Making tree:   7.85515807E+11
 Making tree:   3.56943069E+11
 Making tree:   1.40489248E+12
 Making tree:   6.15222149E+11
 Making tree:   2.47967564E+11
 Making tree:   8.02462368E+11
 Making tree:   5.72792766E+11
 Making tree:   2.26930144E+12
 Making tree:   2.26930144E+12
 Making tree:   3.63902927E+11
 Making tree:   3.41587984E+11
 shrink: nhalomax=      168495
 Making tree:   5.29591304E+11
 Making tree:   2.30346169E+12
 Making tree:   2.30346169E+12
 Making tree:   1.36480856E+12
 Making tree:   8.98229404E+11
 Making tree:   2.26976989E+12
 Making tree:   2.26976989E+12
 Making tree:   1.91058372E+12
 Making tree:   1.79911236E+12
 Making tree:   5.85230975E+11
 Making tree:   2.44201718E+11
 shrink: nhalomax=      168443
 Making tree:   9.35513948E+11
 Making tree:   1.70050322E+12
 Making tree:   1.70050322E+12
 Making tree:   2.19685624E+12
 Making tree:   1.15418622E+12
 Making tree:   1.48112697E+12
 Making tree:   3.22123432E+11
 Making tree:   3.28742765E+11
 shrink: nhalomax=      119089
 Making tree:   4.23413088E+11
 Making tree:   4.32329294E+11
 Making tree:   4.70145892E+11
 Making tree:   1.17728307E+12
 Making tree:   1.17728307E+12
 Making tree:   2.71012381E+11
 Making tree:   1.69304392E+12
 Making tree:   1.69304392E+12
 Making tree:   2.01013631E+12
 Making tree:   7.16872745E+11
 Making tree:   7.43264420E+11
 Making tree:   1.93428718E+12
 Making tree:   8.35678110E+11
 Making tree:   1.50186531E+12
 Making tree:   2.13240093E+12
 Making tree:   1.67335821E+12
 Making tree:   3.46986643E+11
 Making tree:   6.92971569E+11
 Making tree:   3.83480332E+11
 Making tree:   4.25872065E+11
 shrink: nhalomax=      119052
 Making tree:   3.42294561E+11
 Making tree:   1.51233639E+12
 Making tree:   1.51233639E+12
 Making tree:   1.72449871E+12
 Making tree:   1.72449871E+12
 Making tree:   4.38019850E+11
 Making tree:   1.76600187E+12
 Making tree:   1.48304403E+12
 Making tree:   1.68008522E+12
 Making tree:   1.78937266E+12
 Making tree:   9.64953965E+11
 Making tree:   5.71661877E+11
 Making tree:   4.80090423E+11
 shrink: nhalomax=      119015
 Making tree:   2.48365384E+11
 Making tree:   1.26280270E+12
 Making tree:   1.26280270E+12
 Making tree:   1.02870077E+12
 Making tree:   8.95682609E+11
 Making tree:   2.08919829E+12
 Making tree:   2.08919829E+12
 Making tree:   1.15452595E+12
 Making tree:   4.43825258E+11
 Making tree:   1.09186489E+12
 Making tree:   1.43250607E+12
 Making tree:   1.02495997E+12
 Making tree:   9.71105763E+11
 Making tree:   3.57452906E+11
 Making tree:   4.39675453E+11
 shrink: nhalomax=      118978
 Making tree:   1.92818040E+12
 Making tree:   1.92818040E+12
 Making tree:   1.92818040E+12
 Making tree:   1.26698023E+12
 Making tree:   1.94579818E+12
 Making tree:   2.29475274E+12
 Making tree:   2.29475274E+12
 Making tree:   1.37557718E+12
 Making tree:   1.32562970E+12
 Making tree:   9.76541647E+11
 Making tree:   2.40136339E+11
 Making tree:   8.77589955E+11
 Making tree:   2.68975833E+11
 Making tree:   5.07501871E+11
 shrink: nhalomax=      168182
 Making tree:   1.90015288E+12
 Making tree:   1.90015288E+12
 Making tree:   4.44901556E+11
 Making tree:   9.08977897E+11
 Making tree:   6.71510888E+11
 Making tree:   5.43155683E+11
 Making tree:   4.48970555E+11
 Making tree:   2.16195426E+12
 Making tree:   8.40328282E+11
 Making tree:   2.76766130E+11
 Making tree:   1.22272534E+12
 Making tree:   8.67544072E+11
 Making tree:   7.89666595E+11
 Making tree:   1.08592058E+12
 Making tree:   1.07547892E+12
 Making tree:   3.46030211E+11
 Making tree:   1.30875825E+12
 Making tree:   1.57676601E+12
 Making tree:   5.42828954E+11
 Making tree:   9.70001809E+11
 Making tree:   3.52843137E+11
 Making tree:   2.53237068E+11
 shrink: nhalomax=      118904
 Making tree:   3.00507759E+11
 Making tree:   1.47776130E+12
 Making tree:   1.47776130E+12
 Making tree:   2.69642908E+11
 Making tree:   1.49165664E+12
 Making tree:   2.91155935E+11
 Making tree:   6.22023868E+11
 Making tree:   6.04061565E+11
 Making tree:   4.23993672E+11
 Making tree:   4.48364642E+11
 Making tree:   6.79400178E+11
 Making tree:   2.40267674E+11
 Making tree:   2.88079741E+11
 shrink: nhalomax=       84065
 Making tree:   7.39286122E+11
 Making tree:   9.10332199E+11
 Making tree:   9.10332199E+11
 Making tree:   1.89902671E+12
 Making tree:   1.89902671E+12
 Making tree:   1.89902671E+12
 Making tree:   1.18089502E+12
 Making tree:   9.22312507E+11
 Making tree:   4.12176941E+11
 Making tree:   3.35009284E+11
 shrink: nhalomax=      118830
 Making tree:   7.38311143E+11
 Making tree:   8.24600429E+11
 Making tree:   4.13294461E+11
 Making tree:   1.86350030E+12
 Making tree:   1.86350030E+12
 Making tree:   1.86350030E+12
 Making tree:   2.17628672E+12
 Making tree:   1.79533552E+12
 Making tree:   1.15249185E+12
 Making tree:   2.48590172E+11
 Making tree:   9.61768129E+11
 Making tree:   4.14678974E+11
 Making tree:   2.06882800E+12
 Making tree:   5.99268262E+11
 Making tree:   3.26937215E+11
 Making tree:   5.33096333E+11
 Making tree:   4.18351219E+11
 Making tree:   1.49390544E+12
 Making tree:   3.48625666E+11
 Making tree:   1.57308289E+12
 Making tree:   3.97961560E+11
 Making tree:   3.67515927E+11
 shrink: nhalomax=      118793
 Making tree:   3.26627230E+11
 Making tree:   4.12108161E+11
 Making tree:   3.63672076E+11
 Making tree:   2.88886161E+11
 Making tree:   4.25247801E+11
 Making tree:   7.81302825E+11
 Making tree:   2.48598364E+11
 Making tree:   2.54791074E+11
 shrink: nhalomax=       59396
 Making tree:   2.30861160E+11
 Making tree:   5.99198532E+11
 Making tree:   5.99198532E+11
 Making tree:   1.97576963E+12
 Making tree:   1.97576963E+12
 Making tree:   1.97576963E+12
 Making tree:   1.97576963E+12
 Making tree:   6.65987842E+11
 Making tree:   8.05852807E+11
 Making tree:   1.11239469E+12
 Making tree:   1.53639348E+12
 Making tree:   1.24146654E+12
 Making tree:   3.98614004E+11
 Making tree:   3.82888804E+11
 shrink: nhalomax=      118718
 Making tree:   3.42293807E+11
 Making tree:   3.62872766E+11
 Making tree:   5.81162369E+11
 Making tree:   1.89840123E+12
 Making tree:   1.89840123E+12
 Making tree:   1.89840123E+12
 Making tree:   1.40401351E+12
 Making tree:   1.50180266E+12
 Making tree:   6.69188030E+11
 Making tree:   5.28105996E+11
 Making tree:   6.46049104E+11
 Making tree:   2.82170720E+11
 Making tree:   9.01363139E+11
 Making tree:   1.35067350E+12
 Making tree:   1.15381882E+12
 Making tree:   8.17396318E+11
 Making tree:   6.81412788E+11
 Making tree:   5.58013874E+11
 Making tree:   9.92986792E+11
 Making tree:   1.64336671E+12
 Making tree:   2.05282620E+12
 Making tree:   7.71809804E+11
 Making tree:   4.62473396E+11
 Making tree:   1.12447809E+12
 Making tree:   1.96226646E+12
 Making tree:   1.97767096E+12
 Making tree:   2.41227727E+11
 Making tree:   4.33155080E+11
